,Unnamed: 0,target_col,fold,num_epochs,patience,batch_size,inner_atom_dim,conv_depth,sup_dropout_rate,use_ssl,unsup_dropout_rate,w,edge_dropout_rate,num_extra_data,rampup_length,lr_init,lr_base,lr_exp_multiplier,file_name,output_file,auc_file,auc_file_per_epoch,param_optim_file,train_auc,val_auc,test_auc
24,24,0,3,50,25,64,128,2,0.2,0,0.1,0.1,0.1,0,0,0.07,3.1,-1.0,lr3,results/lr3.output,results/auc_file_lr3.csv,results/test_auc_per_epoch_lr3.csv,results/param_optim_lr3.csv,0.6199,0.522,0.5819
25,25,0,3,50,25,64,128,2,0.2,0,0.1,0.1,0.1,0,0,0.07,3.1,-0.1,lr3,results/lr3.output,results/auc_file_lr3.csv,results/test_auc_per_epoch_lr3.csv,results/param_optim_lr3.csv,0.6761,0.5926,0.6832
26,26,0,3,50,25,64,128,2,0.2,0,0.1,0.1,0.1,0,0,0.07,3.1,-0.01,lr3,results/lr3.output,results/auc_file_lr3.csv,results/test_auc_per_epoch_lr3.csv,results/param_optim_lr3.csv,0.4397,0.48200000000000004,0.506
0,0,0,4,50,25,64,128,2,0.2,0,0.1,0.1,0.1,0,0,0.0007,1.1,-1.0,lr4,results/lr4.output,results/auc_file_lr4.csv,results/test_auc_per_epoch_lr4.csv,results/param_optim_lr4.csv,0.6707,0.644,0.6473
1,1,0,4,50,25,64,128,2,0.2,0,0.1,0.1,0.1,0,0,0.0007,1.1,-0.1,lr4,results/lr4.output,results/auc_file_lr4.csv,results/test_auc_per_epoch_lr4.csv,results/param_optim_lr4.csv,0.6587,0.6636,0.6744
2,2,0,4,50,25,64,128,2,0.2,0,0.1,0.1,0.1,0,0,0.0007,1.1,-0.01,lr4,results/lr4.output,results/auc_file_lr4.csv,results/test_auc_per_epoch_lr4.csv,results/param_optim_lr4.csv,0.6563,0.6491,0.6763
3,3,0,4,50,25,64,128,2,0.2,0,0.1,0.1,0.1,0,0,0.0007,2.1,-1.0,lr4,results/lr4.output,results/auc_file_lr4.csv,results/test_auc_per_epoch_lr4.csv,results/param_optim_lr4.csv,0.6267,0.5876,0.6136
4,4,0,4,50,25,64,128,2,0.2,0,0.1,0.1,0.1,0,0,0.0007,2.1,-0.1,lr4,results/lr4.output,results/auc_file_lr4.csv,results/test_auc_per_epoch_lr4.csv,results/param_optim_lr4.csv,0.6723,0.645,0.6649
5,5,0,4,50,25,64,128,2,0.2,0,0.1,0.1,0.1,0,0,0.0007,2.1,-0.01,lr4,results/lr4.output,results/auc_file_lr4.csv,results/test_auc_per_epoch_lr4.csv,results/param_optim_lr4.csv,0.6764,0.6466,0.6964
6,6,0,4,50,25,64,128,2,0.2,0,0.1,0.1,0.1,0,0,0.0007,3.1,-1.0,lr4,results/lr4.output,results/auc_file_lr4.csv,results/test_auc_per_epoch_lr4.csv,results/param_optim_lr4.csv,0.5688,0.5695,0.6132
7,7,0,4,50,25,64,128,2,0.2,0,0.1,0.1,0.1,0,0,0.0007,3.1,-0.1,lr4,results/lr4.output,results/auc_file_lr4.csv,results/test_auc_per_epoch_lr4.csv,results/param_optim_lr4.csv,0.6394,0.6539,0.6859999999999999
8,8,0,4,50,25,64,128,2,0.2,0,0.1,0.1,0.1,0,0,0.0007,3.1,-0.01,lr4,results/lr4.output,results/auc_file_lr4.csv,results/test_auc_per_epoch_lr4.csv,results/param_optim_lr4.csv,0.6487,0.6377,0.6694
9,9,0,4,50,25,64,128,2,0.2,0,0.1,0.1,0.1,0,0,0.006999999999999999,1.1,-1.0,lr4,results/lr4.output,results/auc_file_lr4.csv,results/test_auc_per_epoch_lr4.csv,results/param_optim_lr4.csv,0.6889,0.6487,0.6773
10,10,0,4,50,25,64,128,2,0.2,0,0.1,0.1,0.1,0,0,0.006999999999999999,1.1,-0.1,lr4,results/lr4.output,results/auc_file_lr4.csv,results/test_auc_per_epoch_lr4.csv,results/param_optim_lr4.csv,0.6683,0.6394,0.6669
11,11,0,4,50,25,64,128,2,0.2,0,0.1,0.1,0.1,0,0,0.006999999999999999,1.1,-0.01,lr4,results/lr4.output,results/auc_file_lr4.csv,results/test_auc_per_epoch_lr4.csv,results/param_optim_lr4.csv,0.66,0.6301,0.6935
12,12,0,4,50,25,64,128,2,0.2,0,0.1,0.1,0.1,0,0,0.006999999999999999,2.1,-1.0,lr4,results/lr4.output,results/auc_file_lr4.csv,results/test_auc_per_epoch_lr4.csv,results/param_optim_lr4.csv,0.5738,0.5568,0.584
13,13,0,4,50,25,64,128,2,0.2,0,0.1,0.1,0.1,0,0,0.006999999999999999,2.1,-0.1,lr4,results/lr4.output,results/auc_file_lr4.csv,results/test_auc_per_epoch_lr4.csv,results/param_optim_lr4.csv,0.7286,0.6719,0.7148
14,14,0,4,50,25,64,128,2,0.2,0,0.1,0.1,0.1,0,0,0.006999999999999999,2.1,-0.01,lr4,results/lr4.output,results/auc_file_lr4.csv,results/test_auc_per_epoch_lr4.csv,results/param_optim_lr4.csv,0.6485,0.6447,0.6878
15,15,0,4,50,25,64,128,2,0.2,0,0.1,0.1,0.1,0,0,0.006999999999999999,3.1,-1.0,lr4,results/lr4.output,results/auc_file_lr4.csv,results/test_auc_per_epoch_lr4.csv,results/param_optim_lr4.csv,0.5813,0.5623,0.5783
16,16,0,4,50,25,64,128,2,0.2,0,0.1,0.1,0.1,0,0,0.006999999999999999,3.1,-0.1,lr4,results/lr4.output,results/auc_file_lr4.csv,results/test_auc_per_epoch_lr4.csv,results/param_optim_lr4.csv,0.6501,0.6474,0.6769
17,17,0,4,50,25,64,128,2,0.2,0,0.1,0.1,0.1,0,0,0.006999999999999999,3.1,-0.01,lr4,results/lr4.output,results/auc_file_lr4.csv,results/test_auc_per_epoch_lr4.csv,results/param_optim_lr4.csv,0.6815,0.6517,0.7079
18,18,0,4,50,25,64,128,2,0.2,0,0.1,0.1,0.1,0,0,0.07,1.1,-1.0,lr4,results/lr4.output,results/auc_file_lr4.csv,results/test_auc_per_epoch_lr4.csv,results/param_optim_lr4.csv,0.6925,0.6713,0.6842
19,19,0,4,50,25,64,128,2,0.2,0,0.1,0.1,0.1,0,0,0.07,1.1,-0.1,lr4,results/lr4.output,results/auc_file_lr4.csv,results/test_auc_per_epoch_lr4.csv,results/param_optim_lr4.csv,0.6499,0.5554,0.6558
20,20,0,4,50,25,64,128,2,0.2,0,0.1,0.1,0.1,0,0,0.07,1.1,-0.01,lr4,results/lr4.output,results/auc_file_lr4.csv,results/test_auc_per_epoch_lr4.csv,results/param_optim_lr4.csv,0.5,0.5,0.5
21,21,0,4,50,25,64,128,2,0.2,0,0.1,0.1,0.1,0,0,0.07,2.1,-1.0,lr4,results/lr4.output,results/auc_file_lr4.csv,results/test_auc_per_epoch_lr4.csv,results/param_optim_lr4.csv,0.5189,0.4932,0.4947
22,22,0,4,50,25,64,128,2,0.2,0,0.1,0.1,0.1,0,0,0.07,2.1,-0.1,lr4,results/lr4.output,results/auc_file_lr4.csv,results/test_auc_per_epoch_lr4.csv,results/param_optim_lr4.csv,0.7105,0.6568,0.7097
23,23,0,4,50,25,64,128,2,0.2,0,0.1,0.1,0.1,0,0,0.07,2.1,-0.01,lr4,results/lr4.output,results/auc_file_lr4.csv,results/test_auc_per_epoch_lr4.csv,results/param_optim_lr4.csv,0.4867,0.5,0.5
24,24,0,4,50,25,64,128,2,0.2,0,0.1,0.1,0.1,0,0,0.07,3.1,-1.0,lr4,results/lr4.output,results/auc_file_lr4.csv,results/test_auc_per_epoch_lr4.csv,results/param_optim_lr4.csv,0.4627,0.4533,0.4631
25,25,0,4,50,25,64,128,2,0.2,0,0.1,0.1,0.1,0,0,0.07,3.1,-0.1,lr4,results/lr4.output,results/auc_file_lr4.csv,results/test_auc_per_epoch_lr4.csv,results/param_optim_lr4.csv,0.6771,0.6522,0.6724
26,26,0,4,50,25,64,128,2,0.2,0,0.1,0.1,0.1,0,0,0.07,3.1,-0.01,lr4,results/lr4.output,results/auc_file_lr4.csv,results/test_auc_per_epoch_lr4.csv,results/param_optim_lr4.csv,0.5215,0.48100000000000004,0.5154
